SMILES,NAME,CLASS,Scaffold
NS(=O)(=O)C1=CC2=C(NC(CC3=CC=CC=C3)NS2(=O)=O)C=C1C(F)(F)F,Bendroflumetazida,Diuréticos tiazídicos,O=S1(=O)NC(Cc2ccccc2)Nc2ccccc21
NS(=O)(=O)C1=C(Cl)C=C2NC=NS(=O)(=O)C2=C1,Clorotiazida,Diuréticos tiazídicos,O=S1(=O)N=CNc2ccccc21
NS(=O)(=O)C1=C(Cl)C=CC(=C1)C1(O)NC(=O)C2=CC=CC=C12,Clortalidona,Diuréticos tiazídicos,O=C1NC(c2ccccc2)c2ccccc21
NS(=O)(=O)C1=C(Cl)C=C2NCNS(=O)(=O)C2=C1,Hidroclorotiazida,Diuréticos tiazídicos,O=S1(=O)NCNc2ccccc21
NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1C(F)(F)F,Hidroflumetiazida,Diuréticos tiazídicos,O=S1(=O)NCNc2ccccc21
CC1CC2=CC=CC=C2N1NC(=O)C1=CC(=C(Cl)C=C1)S(N)(=O)=O,Indapamida,Diuréticos tiazídicos,O=C(NN1CCc2ccccc21)c1ccccc1
CC1NC2=CC(Cl)=C(C=C2C(=O)N1C1=CC=CC=C1C)S(N)(=O)=O,Metolazona,Diuréticos tiazídicos,O=C1c2ccccc2NCN1c1ccccc1
CC1=CC=CC(C)=C1NC(=O)C1=CC(=C(Cl)C=C1O)S(N)(=O)=O,Xipamida,Diuréticos tiazídicos,O=C(Nc1ccccc1)c1ccccc1
NC(=N)NC(=O)C1=NC(Cl)=C(N)N=C1N,Amilorida,Inhibidores de Aldosterona,c1cnccn1
[H][C@@]12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@]([H])(CC2=CC(=O)CC[C@]12C)SC(C)=O,Espironolactona,Inhibidores de Aldosterona,O=C1C=C2CC[C@@H]3[C@H](CCC4[C@H]3CC[C@@]43CCC(=O)O3)C2CC1
[H][C@@]1(CCC2=CC=CC=C2N(CC(O)=O)C1=O)N[C@@H](CCC1=CC=CC=C1)C(=O)OCC,Benazepril,Inhibidores de la ECA,O=C1Nc2ccccc2CC[C@@H]1NCCCc1ccccc1
C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O,Captopril,Inhibidores de la ECA,C1CCNC1
CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@H]1CCCN2CCC[C@H](N2C1=O)C(O)=O,Cilazapril,Inhibidores de la ECA,O=C1[C@@H](NCCCc2ccccc2)CCCN2CCCCN12
CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CCC[C@H]1C(O)=O,Enalapril,Inhibidores de la ECA,O=C(CNCCCc1ccccc1)N1CCCC1
CCC(=O)O[C@@H](OP(=O)(CCCCC1=CC=CC=C1)CC(=O)N1C[C@@H](C[C@H]1C(O)=O)C1CCCCC1)C(C)C,Fosinopril,Inhibidores de la ECA,O=C(C[PH](=O)CCCCc1ccccc1)N1CC[C@@H](C2CCCCC2)C1
NCCCC[C@H](N[C@@H](CCC1=CC=CC=C1)C(O)=O)C(=O)N1CCC[C@H]1C(O)=O,Lisinoproil,Inhibidores de la ECA,O=C(CNCCCc1ccccc1)N1CCCC1
[H][C@]12C[C@H](N(C(=O)[C@H](C)N[C@@H](CCC)C(=O)OCC)[C@@]1([H])CCCC2)C(O)=O,Perindopril,Inhibidores de la ECA,C1CC[C@@H]2NCC[C@@H]2C1
COC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CC2=CC=CC=C2C[C@H]1C(O)=O,Quinapril,Inhibidores de la ECA,O=C(CNCCCc1ccccc1)N1CCc2ccccc2C1
[H][C@@]12CCC[C@]1([H])N([C@@H](C2)C(O)=O)C(=O)[C@H](C)N[C@@H](CCC1=CC=CC=C1)C(=O)OCC,Ramipril,Inhibidores de la ECA,O=C(CNCCCc1ccccc1)N1CC[C@@H]2CCC[C@@H]21
CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(O)=O)SCCS2,Spirapril,Inhibidores de la ECA,O=C(CNCCCc1ccccc1)N1CCC2(C1)SCCS2
[H][C@@]12C[C@H](N(C(=O)[C@H](C)N[C@@H](CCC3=CC=CC=C3)C(=O)OCC)[C@@]1([H])CCCC2)C(O)=O,Trandolapril,Inhibidores de la ECA,O=C(CNCCCc1ccccc1)N1CC[C@H]2CCCC[C@@H]21
C[C@H](CSC(=O)C1=CC=CC=C1)C(=O)N1C[C@H](C[C@H]1C(O)=O)SC1=CC=CC=C1,Zofenopril,Inhibidores de la ECA,O=C(SCCC(=O)N1CC[C@H](Sc2ccccc2)C1)c1ccccc1
